88.38,3.313081294298172,0.7894736842105263,0.996832101372756,0.7694323144104803,0.8501387604070305,0.8234064785788924,0.9765784114052953,0.7988505747126436,0.9308666017526777,0.9560546875,0.955044955044955,0.9,0.944,0.881,0.919,0.788,0.959,0.556,0.956,0.979,0.956
88.21,3.3911458551883698,0.8673796791443851,0.9989304812834224,0.7480916030534351,0.8321167883211679,0.8005923000987167,0.9786150712830958,0.758830694275274,0.9178470254957507,0.9643564356435643,0.9701030927835051,0.811,0.934,0.882,0.912,0.811,0.961,0.623,0.972,0.974,0.941
88.12,3.508466809988022,0.8116343490304709,0.9977851605758582,0.7716814159292036,0.8822355289421158,0.8220164609053497,0.9691235059760956,0.7410501193317423,0.9327485380116959,0.9635467980295567,0.9230769230769231,0.879,0.901,0.872,0.884,0.799,0.973,0.621,0.957,0.978,0.948
87.81,3.5724041759967804,0.8407960199004975,1.0,0.8200589970501475,0.8438934802571166,0.8057971014492754,0.9747729566094854,0.728587319243604,0.920952380952381,0.9653808110781404,0.8886792452830189,0.845,0.843,0.834,0.919,0.834,0.966,0.655,0.967,0.976,0.942
88.86,3.160158544778824,0.8346228239845261,0.9927461139896373,0.7792672028596962,0.8865671641791045,0.8243105209397344,0.975609756097561,0.7363636363636363,0.9224880382775119,0.9672619047619048,0.9663608562691132,0.863,0.958,0.872,0.891,0.807,0.96,0.648,0.964,0.975,0.948
79.6,6.491329550743103,0.8134191176470589,nan,0.8305418719211822,0.8757281553398059,0.8143418467583498,0.969061876247505,0.734624145785877,0.9523809523809523,0.9692460317460317,0.49037487335359675,0.885,0.0,0.843,0.902,0.829,0.971,0.645,0.94,0.977,0.968
88.95,3.1226233541965485,0.8230256898192198,0.9968553459119497,0.8101503759398496,0.8665395614871306,0.8197381671701913,0.9766260162601627,0.7393310265282583,0.9302325581395349,0.9654150197628458,0.9607645875251509,0.865,0.951,0.862,0.909,0.814,0.961,0.641,0.96,0.977,0.955
79.13,6.124958574771881,0.8134328358208955,nan,0.75809199318569,0.8566108007448789,0.8751500600240096,0.9655850540806293,0.734717416378316,0.9461615154536391,0.9625984251968503,0.49176954732510286,0.872,0.0,0.89,0.92,0.729,0.982,0.637,0.949,0.978,0.956
88.69,3.351231962442398,0.8463855421686747,0.9989224137931034,0.7695652173913043,0.8609022556390977,0.8455640744797371,0.9776649746192894,0.7394209354120267,0.9247619047619048,0.9607072691552063,0.9519038076152304,0.843,0.927,0.885,0.916,0.772,0.963,0.664,0.971,0.978,0.95
89.03,3.250030219554901,0.8047016274864376,0.9989406779661016,0.826171875,0.8681948424068768,0.8117760617760618,0.9785276073619632,0.7669543773119606,0.9317738791423001,0.9635467980295567,0.9486673247778875,0.89,0.943,0.846,0.909,0.841,0.957,0.622,0.956,0.978,0.961
89.11,3.127218782901764,0.807832422586521,0.9968782518210197,0.788235294117647,0.8851815505397449,0.8294416243654822,0.9738693467336683,0.7672090112640801,0.9428007889546351,0.9588638589618022,0.9561316051844466,0.887,0.958,0.871,0.902,0.817,0.969,0.613,0.956,0.979,0.959
89.36,3.0753113329410553,0.8326923076923077,0.9937823834196892,0.8272816486751717,0.8903290129611167,0.8074712643678161,0.9710867397806581,0.7345814977973568,0.9454365079365079,0.9683168316831683,0.96,0.866,0.959,0.843,0.893,0.843,0.974,0.667,0.953,0.978,0.96
79.89,5.742868661880493,0.85,nan,0.8391959798994975,0.8630393996247655,0.8333333333333334,0.9747983870967742,0.7101303911735206,0.935546875,0.9759519038076152,0.49228395061728397,0.85,0.0,0.835,0.92,0.82,0.967,0.708,0.958,0.974,0.957
82.9,3.9032804369926453,0.8488488488488488,1.0,0.8375378405650857,0.8838133068520357,0.8389121338912134,0.9719438877755511,0.6751824817518248,0.9253588516746412,0.978894472361809,0.5939470365699874,0.848,0.327,0.83,0.89,0.802,0.97,0.74,0.967,0.974,0.942
81.33,4.048494309186935,0.7991111111111111,1.0,0.8356573705179283,0.8974358974358975,0.7992565055762082,0.9758551307847082,0.754406580493537,0.9392752203721841,0.9702085402184707,0.5337800111669458,0.899,0.156,0.839,0.875,0.86,0.97,0.642,0.959,0.977,0.956
84.44,3.7506648898124695,0.8549540347293156,1.0,0.7871956717763751,0.8821782178217822,0.832482124616956,0.9776876267748479,0.7262277951933125,0.9340446168768186,0.9683168316831683,0.6519073569482289,0.837,0.471,0.873,0.891,0.815,0.964,0.695,0.963,0.978,0.957
88.83,3.348071664571762,0.8096539162112932,0.9989177489177489,0.7800353356890459,0.8617121354656632,0.856353591160221,0.9749247743229689,0.7577937649880095,0.9498997995991983,0.965483234714004,0.9333333333333333,0.889,0.923,0.883,0.916,0.775,0.972,0.632,0.948,0.979,0.966
80.57,4.160170763731003,0.8368725868725869,1.0,0.8109640831758034,0.8792599805258033,0.8234126984126984,0.9747983870967742,0.7411111111111112,0.935609756097561,0.9672943508424182,0.5109567076429716,0.867,0.074,0.858,0.903,0.83,0.967,0.667,0.959,0.976,0.956
89.24,3.206969231367111,0.8396871945259042,0.9989384288747346,0.813510941960038,0.8728323699421965,0.8412863070539419,0.9757575757575757,0.7204188481675393,0.9315992292870906,0.9683168316831683,0.9635995955510617,0.859,0.941,0.855,0.906,0.811,0.966,0.688,0.967,0.978,0.953
89.5,2.9743728041648865,0.820631970260223,0.9938080495356038,0.812617702448211,0.8896551724137931,0.83640081799591,0.9720558882235529,0.7451428571428571,0.9401960784313725,0.9655172413793104,0.9665991902834008,0.883,0.963,0.863,0.903,0.818,0.974,0.652,0.959,0.98,0.955
89.47,3.113242506980896,0.8478260869565217,0.9979144942648592,0.8302073050345509,0.8912386706948641,0.808206106870229,0.9758551307847082,0.7302423603793466,0.9463753723932473,0.967391304347826,0.9516288252714709,0.858,0.957,0.841,0.885,0.847,0.97,0.693,0.953,0.979,0.964
88.41,3.438070446252823,0.8432908912830558,1.0,0.8040665434380776,0.8669811320754717,0.8611111111111112,0.9816138917262512,0.7226277372262774,0.9350145489815713,0.9645320197044335,0.8775137111517367,0.861,0.859,0.87,0.919,0.775,0.961,0.693,0.964,0.979,0.96
89.58,3.091355085372925,0.8460019743336624,0.9968717413972888,0.8439073514602216,0.8702651515151515,0.8211143695014663,0.9749498997995992,0.7354211663066955,0.9315332690453231,0.9627085377821394,0.9702868852459017,0.857,0.956,0.838,0.919,0.84,0.973,0.681,0.966,0.981,0.947
89.12,3.2850130200386047,0.8505050505050505,0.9989177489177489,0.8195777351247601,0.8578066914498141,0.8404588112617309,0.9769307923771314,0.7240293809024134,0.9484638255698712,0.9626352015732547,0.9332042594385286,0.842,0.923,0.854,0.923,0.806,0.974,0.69,0.957,0.979,0.964
89.08,3.295789986848831,0.7978817299205648,0.9989200863930886,0.8289345063538612,0.8776699029126214,0.8172147001934236,0.9826175869120655,0.7635467980295566,0.9299424184261037,0.9711729622266402,0.9399606299212598,0.904,0.925,0.848,0.904,0.845,0.961,0.62,0.969,0.977,0.955
89.25,3.173314332962036,0.8447937131630648,0.9989429175475687,0.7892824704813806,0.8709055876685935,0.8254764292878636,0.9788306451612904,0.7505720823798627,0.9395121951219512,0.967391304347826,0.9578736208625878,0.86,0.945,0.869,0.904,0.823,0.971,0.656,0.963,0.979,0.955
88.47,3.3555347323417664,0.8561076604554866,0.9988518943742825,0.8323412698412699,0.8649425287356322,0.8185365853658536,0.9778225806451613,0.7106598984771574,0.9379243452958292,0.9731075697211156,0.8891992551210428,0.827,0.87,0.839,0.903,0.839,0.97,0.7,0.967,0.977,0.955
89.63,2.9482200741767883,0.8423645320197044,0.9948293691830403,0.8435923309788093,0.8763388510223953,0.8154875717017208,0.9693372898120672,0.731629392971246,0.9456521739130435,0.972139303482587,0.9685916919959473,0.855,0.962,0.836,0.9,0.853,0.98,0.687,0.957,0.977,0.956
89.5,3.1447548866271973,0.8410206084396468,0.9989539748953975,0.8336614173228346,0.8827586206896552,0.8321678321678322,0.9759519038076152,0.7184265010351967,0.9351403678606002,0.967391304347826,0.9644308943089431,0.857,0.955,0.847,0.896,0.833,0.974,0.694,0.966,0.979,0.949
89.71,2.98807156085968,0.8432908912830558,0.9958549222797928,0.8405940594059406,0.8801571709233792,0.818973862536302,0.9789156626506024,0.7334047109207709,0.9405458089668616,0.9683481701285855,0.9675456389452333,0.861,0.961,0.849,0.896,0.846,0.975,0.685,0.965,0.979,0.954
80.82,4.183937817811966,0.8252336448598131,1.0,0.8351324828263003,0.8806262230919765,0.8229571984435797,0.9760479041916168,0.752262443438914,0.9477317554240631,0.9702675916749257,0.5071315372424723,0.883,0.059,0.851,0.9,0.846,0.978,0.665,0.961,0.979,0.96
89.68,3.043352961540222,0.8489065606361829,0.9968847352024922,0.8246628131021194,0.8725868725868726,0.825098814229249,0.977022977022977,0.7368421052631579,0.9422700587084148,0.9721669980119284,0.9685279187817258,0.854,0.96,0.856,0.904,0.835,0.978,0.686,0.963,0.978,0.954
89.09,3.3023444414138794,0.8304924242424242,0.9988925802879292,0.8188751191611058,0.8753623188405797,0.8220918866080157,0.9777777777777777,0.7615740740740741,0.9333976833976834,0.9731343283582089,0.917228103946102,0.877,0.902,0.859,0.906,0.841,0.968,0.658,0.967,0.978,0.953
87.34,3.469852954149246,0.8633993743482794,0.9986357435197817,0.8665955176093917,0.880039331366765,0.8216007714561234,0.9760479041916168,0.6899441340782123,0.9449360865290068,0.9692765113974232,0.7876543209876543,0.828,0.732,0.812,0.895,0.852,0.978,0.741,0.961,0.978,0.957
89.11,3.3013889491558075,0.8504486540378864,0.9989023051591658,0.8391959798994975,0.8908908908908909,0.8011152416356877,0.978744939271255,0.7308096740273397,0.9341723136495643,0.9712301587301587,0.9218146718146718,0.853,0.91,0.835,0.89,0.862,0.967,0.695,0.965,0.979,0.955
89.61,3.158219814300537,0.8355640535372849,0.9989473684210526,0.8254122211445198,0.8820662768031189,0.8313253012048193,0.9788519637462235,0.7383783783783784,0.938715953307393,0.9721946375372393,0.9569138276553106,0.874,0.949,0.851,0.905,0.828,0.972,0.683,0.965,0.979,0.955
84.36,3.664851427078247,0.8147465437788018,1.0,0.7900452488687782,0.8770413064361191,0.8410732714138287,0.9817629179331308,0.7630619684082625,0.950950950950951,0.9683794466403162,0.6360655737704918,0.884,0.454,0.873,0.913,0.815,0.969,0.628,0.95,0.98,0.97
89.72,3.0912755131721497,0.8391472868217055,0.9989561586638831,0.831858407079646,0.8766859344894027,0.8301886792452831,0.9798387096774194,0.7379162191192267,0.9378640776699029,0.9721669980119284,0.9646107178968655,0.866,0.957,0.846,0.91,0.836,0.972,0.687,0.966,0.978,0.954
88.25,3.3807236552238464,0.8470705064548163,0.9987834549878345,0.8161904761904762,0.8702290076335878,0.8424304840370752,0.978894472361809,0.7289915966386554,0.9422135161606269,0.9731075697211156,0.8469026548672567,0.853,0.821,0.857,0.912,0.818,0.974,0.694,0.962,0.977,0.957
86.96,3.462203413248062,0.8546922300706358,0.9985401459854014,0.8292682926829268,0.8803501945525292,0.8227228207639569,0.9788519637462235,0.7306889352818372,0.9369544131910766,0.9712301587301587,0.7563492063492063,0.847,0.684,0.85,0.905,0.84,0.972,0.7,0.966,0.979,0.953
89.68,3.053098142147064,0.8354186717998076,0.997920997920998,0.8238141335914811,0.8825831702544031,0.8350100603621731,0.9789156626506024,0.7378114842903575,0.9388349514563107,0.9655511811023622,0.9675126903553299,0.868,0.96,0.851,0.902,0.83,0.975,0.681,0.967,0.981,0.953
81.17,3.959501475095749,0.8244131455399061,1.0,0.8259187620889749,0.8741594620557157,0.8305084745762712,0.9798590130916415,0.7514318442153494,0.9422135161606269,0.967391304347826,0.5200433369447454,0.878,0.112,0.854,0.91,0.833,0.973,0.656,0.962,0.979,0.96
89.65,3.1780494153499603,0.8312678741658722,0.9989462592202318,0.823076923076923,0.8761996161228407,0.8371859296482412,0.9789368104312939,0.749438202247191,0.9397473275024295,0.9674234945705824,0.9568273092369478,0.872,0.948,0.856,0.913,0.833,0.976,0.667,0.967,0.98,0.953
89.75,2.976323515176773,0.8444227005870841,0.994824016563147,0.8238691049085659,0.8826979472140762,0.8361981799797775,0.978021978021978,0.7317073170731707,0.9387755102040817,0.9712586719524281,0.9703779366700716,0.863,0.961,0.856,0.903,0.827,0.979,0.69,0.966,0.98,0.95
80.15,4.785357087850571,0.8266166822867854,1.0,0.8072965388213283,0.8837890625,0.8518518518518519,0.978894472361809,0.7369565217391304,0.9361702127659575,0.9731876861966237,0.4924831518921721,0.882,0.01,0.863,0.905,0.805,0.974,0.678,0.968,0.98,0.95
88.04,3.3891661167144775,0.8365570599613152,0.9987405541561712,0.8252895752895753,0.8798449612403101,0.8343313373253493,0.9789368104312939,0.7393209200438116,0.936108422071636,0.9674234945705824,0.8280977312390925,0.865,0.793,0.855,0.908,0.836,0.976,0.675,0.967,0.98,0.949
89.24,3.2707808315753937,0.838150289017341,0.9977851605758582,0.8348082595870207,0.8794599807135969,0.8343313373253493,0.9779338014042126,0.7388949079089924,0.94140625,0.9712586719524281,0.9095238095238095,0.87,0.901,0.849,0.912,0.836,0.975,0.682,0.964,0.98,0.955
88.32,3.363581418991089,0.8158379373848987,0.9987789987789988,0.8334965719882468,0.8795761078998073,0.8397565922920892,0.9828109201213346,0.7452085682074409,0.937137330754352,0.9712586719524281,0.843501326259947,0.886,0.818,0.851,0.913,0.828,0.972,0.661,0.969,0.98,0.954
89.27,3.2570513486862183,0.8341323106423778,0.9977900552486187,0.8386138613861386,0.8783783783783784,0.8366733466933868,0.9808853118712274,0.7357679914070892,0.9433040078201369,0.9712586719524281,0.9105613701236918,0.87,0.903,0.847,0.91,0.835,0.975,0.685,0.965,0.98,0.957
89.79,2.9927359223365784,0.8383349467570184,0.9968879668049793,0.8371174728529122,0.882295719844358,0.8320079522862823,0.9789156626506024,0.7326943556975506,0.938715953307393,0.9721946375372393,0.9665314401622718,0.866,0.961,0.848,0.907,0.837,0.975,0.688,0.965,0.979,0.953
89.77,3.0301667153835297,0.8293838862559242,0.9968814968814969,0.8269230769230769,0.8792270531400966,0.835,0.9798994974874372,0.7466367713004485,0.9413489736070382,0.9731343283582089,0.9627391742195368,0.875,0.959,0.86,0.91,0.835,0.975,0.666,0.963,0.978,0.956
80.29,4.9130518436431885,0.8396135265700483,1.0,0.8399209486166008,0.8893280632411067,0.8333333333333334,0.9817629179331308,0.7329787234042553,0.936108422071636,0.9702675916749257,0.48950332821300563,0.869,0.005,0.85,0.9,0.845,0.969,0.689,0.967,0.979,0.956
85.18,3.53005313873291,0.8420533070088845,0.9980353634577603,0.8312195121951219,0.8740384615384615,0.8361809045226131,0.9798792756539235,0.729957805907173,0.9404878048780487,0.9693069306930693,0.6627342123525329,0.853,0.508,0.852,0.909,0.832,0.974,0.692,0.964,0.979,0.955
89.75,3.081274539232254,0.8365570599613152,0.997907949790795,0.8491902834008097,0.8814382896015549,0.8388388388388388,0.9808660624370594,0.7221074380165289,0.936231884057971,0.9702675916749257,0.961577350859454,0.865,0.954,0.839,0.907,0.838,0.974,0.699,0.969,0.979,0.951
89.78,3.045045882463455,0.8357348703170029,0.996875,0.8474747474747475,0.881207400194742,0.8269794721407625,0.9798792756539235,0.7337593184238551,0.9387755102040817,0.9721946375372393,0.9626262626262626,0.87,0.957,0.839,0.905,0.846,0.974,0.689,0.966,0.979,0.953
87.43,3.396973878145218,0.830028328611898,0.9986091794158554,0.8382642998027613,0.8827519379844961,0.8373493975903614,0.9808274470232089,0.7388465723612623,0.9404878048780487,0.9721946375372393,0.7730210016155089,0.879,0.718,0.85,0.911,0.834,0.972,0.679,0.964,0.979,0.957
89.86,2.9741004407405853,0.8360343183984748,0.9968879668049793,0.8323586744639376,0.8805825242718447,0.847265221878225,0.9808274470232089,0.7341101694915254,0.9378640776699029,0.9712586719524281,0.9665991902834008,0.877,0.961,0.854,0.907,0.821,0.972,0.693,0.966,0.98,0.955
89.93,2.987503319978714,0.8294283036551078,0.9968847352024922,0.8487903225806451,0.8833819241982507,0.8326732673267326,0.9808467741935484,0.7391774891774892,0.9396299902629016,0.9741293532338309,0.9646821392532795,0.885,0.96,0.842,0.909,0.841,0.973,0.683,0.965,0.979,0.956
89.57,3.1830820739269257,0.8411934552454283,0.9978448275862069,0.8431568431568431,0.8824101068999028,0.840080971659919,0.9808080808080808,0.7289719626168224,0.9405458089668616,0.9721946375372393,0.9310009718172984,0.874,0.926,0.844,0.908,0.83,0.971,0.702,0.965,0.979,0.958
89.81,3.117461711168289,0.8395773294908742,0.9978902953586498,0.8381046396841066,0.8824101068999028,0.8354935194416749,0.9808660624370594,0.7398286937901499,0.9414634146341463,0.9712301587301587,0.9512922465208747,0.874,0.946,0.849,0.908,0.838,0.974,0.691,0.965,0.979,0.957
80.33,5.140856295824051,0.8320683111954459,nan,0.841897233201581,0.8784956605593057,0.8341559723593287,0.9817629179331308,0.7497219132369299,0.9423264907135875,0.9721946375372393,0.4888211382113821,0.877,0.0,0.852,0.911,0.845,0.969,0.674,0.964,0.979,0.962
89.71,3.1392862796783447,0.836676217765043,0.9989327641408752,0.8458458458458459,0.8769230769230769,0.8298918387413963,0.9798792756539235,0.7434782608695653,0.9396887159533074,0.9721946375372393,0.9446092977250248,0.876,0.936,0.845,0.912,0.844,0.974,0.684,0.966,0.979,0.955
89.22,3.251002699136734,0.8501984126984127,0.9988726042841037,0.8477822580645161,0.8821811100292113,0.8285994123408423,0.9799398194583752,0.7261538461538461,0.9450980392156862,0.9721946375372393,0.8986866791744841,0.857,0.886,0.841,0.906,0.846,0.977,0.708,0.964,0.979,0.958
89.87,2.9268418550491333,0.8466076696165191,0.994824016563147,0.844,0.8825831702544031,0.8268101761252447,0.9789368104312939,0.7311715481171548,0.9423264907135875,0.9712301587301587,0.9666329625884732,0.861,0.961,0.844,0.902,0.845,0.976,0.699,0.964,0.979,0.956
84.16,3.5813100039958954,0.8400770712909441,0.9973684210526316,0.8415841584158416,0.8820662768031189,0.8265107212475633,0.9818365287588294,0.7470010905125409,0.9450441609421001,0.9721946375372393,0.6065573770491803,0.872,0.379,0.85,0.905,0.848,0.973,0.685,0.963,0.979,0.962
89.92,2.959631234407425,0.8447265625,0.9968879668049793,0.8399209486166008,0.8814382896015549,0.8331678252234359,0.978,0.7334035827186512,0.9414634146341463,0.9731610337972167,0.967479674796748,0.865,0.961,0.85,0.907,0.839,0.978,0.696,0.965,0.979,0.952
81.22,3.9572013914585114,0.8400770712909441,1.0,0.8278846153846153,0.8784956605593057,0.8361809045226131,0.9818365287588294,0.751101321585903,0.9451518119490695,0.9721946375372393,0.5122470713525027,0.872,0.085,0.861,0.911,0.832,0.973,0.682,0.965,0.979,0.962
89.42,3.2146126329898834,0.8447265625,0.9978189749182116,0.8231357552581262,0.8806983511154219,0.8377281947261663,0.9799196787148594,0.7384780278670954,0.9442270058708415,0.9721946375372393,0.9229287090558767,0.865,0.915,0.861,0.908,0.826,0.976,0.689,0.965,0.979,0.958
89.6,3.153172641992569,0.8376560999039385,0.9989270386266095,0.8382352941176471,0.8764478764478765,0.8315163528245788,0.9779116465863453,0.7445652173913043,0.9378036929057337,0.9741293532338309,0.9407114624505929,0.872,0.931,0.855,0.908,0.839,0.974,0.685,0.965,0.979,0.952
89.78,3.0615711212158203,0.8454011741682974,0.9979057591623036,0.8336614173228346,0.8858536585365854,0.8385786802030457,0.977022977022977,0.7260556127703398,0.9405458089668616,0.9722222222222222,0.9606458123107972,0.864,0.953,0.847,0.908,0.826,0.978,0.705,0.965,0.98,0.952
